Name                                                                         Type        File
JP-REZEPT-DENTAL-Mapping-for-Coverage                                        Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-Coverage.fsh
JP-REZEPT-DENTAL-Mapping-for-CoverageInsuredPersonSymbol                     Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-CoverageInsuredPersonSymbol.fsh
JP-REZEPT-DENTAL-Mapping-for-Device                                          Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-Device.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimCommonInformation                 Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimCommonInformation.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimInsurerInformation                Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimInsurerInformation.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimPatientInformation                Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimPatientInformation.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionMajorDisease                  Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionMajorDisease.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionNumberOfComorbidities         Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionNumberOfComorbidities.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionOutcome                       Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionOutcome.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionOeganizationOrganizationNo             Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionOeganizationOrganizationNo.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationOrganizationCategory       Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationOrganizationCategory.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationPrefectureNo               Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationPrefectureNo.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionProcedureQuantity                      Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtensionProcedureQuantity.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceNumberOfTimes                    Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceNumberOfTimes.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceQuantity                         Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceQuantity.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceUnitPrice                        Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceUnitPrice.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionProcedureAddition                      Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtentionProcedureAddition.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionProcedureNumberOfTimes                 Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-ExtentionProcedureNumberOfTimes.fsh
JP-REZEPT-DENTAL-Mapping-for-Organization                                    Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-Organization.fsh
JP-REZEPT-DENTAL-Mapping-for-Patient                                         Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-Patient.fsh
JP-REZEPT-DENTAL-Mapping-for-Procedure                                       Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-Procedure.fsh
JP-REZEPT-DPC-Mapping-for-Claim                                              Mapping     mappings/JP-REZEPT-DPC-Mapping-for-Claim.fsh
JP-REZEPT-DPC-Mapping-for-Coverage                                           Mapping     mappings/JP-REZEPT-DPC-Mapping-for-Coverage.fsh
JP-REZEPT-DPC-Mapping-for-CoverageInsuredPersonSymbol                        Mapping     mappings/JP-REZEPT-DPC-Mapping-for-CoverageInsuredPersonSymbol.fsh
JP-REZEPT-DPC-Mapping-for-Device                                             Mapping     mappings/JP-REZEPT-DPC-Mapping-for-Device.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionClaimCommonInformation                    Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionClaimCommonInformation.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionClaimComprehensiveEvaluation              Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionClaimComprehensiveEvaluation.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionClaimInsurerInformation                   Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionClaimInsurerInformation.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionClaimPatientInformation                   Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionClaimPatientInformation.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionConditionMajorDisease                     Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionConditionMajorDisease.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionConditionOutcome                          Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionConditionOutcome.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOeganizationOrganizationNo                Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionOeganizationOrganizationNo.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationOrganizationCategory          Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationOrganizationCategory.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationPrefectureNo                  Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationPrefectureNo.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionProcedureQuantity                         Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtensionProcedureQuantity.fsh
JP-REZEPT-DPC-Mapping-for-ExtentionDeviceNumberOfTimes                       Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtentionDeviceNumberOfTimes.fsh
JP-REZEPT-DPC-Mapping-for-ExtentionDeviceQuantity                            Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtentionDeviceQuantity.fsh
JP-REZEPT-DPC-Mapping-for-ExtentionDeviceUnitPrice                           Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtentionDeviceUnitPrice.fsh
JP-REZEPT-DPC-Mapping-for-ExtentionProcedureNumberOfTimes                    Mapping     mappings/JP-REZEPT-DPC-Mapping-for-ExtentionProcedureNumberOfTimes.fsh
JP-REZEPT-DPC-Mapping-for-Organization                                       Mapping     mappings/JP-REZEPT-DPC-Mapping-for-Organization.fsh
JP-REZEPT-DPC-Mapping-for-Patient                                            Mapping     mappings/JP-REZEPT-DPC-Mapping-for-Patient.fsh
JP-REZEPT-DPC-Mapping-for-Procedure                                          Mapping     mappings/JP-REZEPT-DPC-Mapping-for-Procedure.fsh
JP-REZEPT-MEDICAL-Mapping-for-Claim                                          Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-Claim.fsh
JP-REZEPT-MEDICAL-Mapping-for-Coverage                                       Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-Coverage.fsh
JP-REZEPT-MEDICAL-Mapping-for-CoverageInsuredPersonSymbol                    Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-CoverageInsuredPersonSymbol.fsh
JP-REZEPT-MEDICAL-Mapping-for-Device                                         Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-Device.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimCommonInformation                Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimCommonInformation.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimComprehensiveEvaluation          Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimComprehensiveEvaluation.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimInsurerInformation               Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimInsurerInformation.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimPatientInformation               Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimPatientInformation.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionConditionMajorDisease                 Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionConditionMajorDisease.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionConditionOutcome                      Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionConditionOutcome.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOeganizationOrganizationNo            Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionOeganizationOrganizationNo.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationOrganizationCategory      Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationOrganizationCategory.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationPrefectureNo              Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationPrefectureNo.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionProcedureQuantity                     Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtensionProcedureQuantity.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceNumberOfTimes                   Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceNumberOfTimes.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceQuantity                        Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceQuantity.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceUnitPrice                       Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceUnitPrice.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtentionProcedureNumberOfTimes                Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-ExtentionProcedureNumberOfTimes.fsh
JP-REZEPT-MEDICAL-Mapping-for-Organization                                   Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-Organization.fsh
JP-REZEPT-MEDICAL-Mapping-for-Patient                                        Mapping     mappings/JP-REZEPT-MEDICAL-Mapping-for-Patient.fsh
JP-REZEPT-MEDICATION-MASTER-Mapping                                          Mapping     mappings/JP-REZEPT-MEDICATION-MASTER-Mapping.fsh
JP-REZEPT-MEDICATION-Mappi                                                   Mapping     mappings/JP-REZEPT-MEDICATION-Mappi.fsh
JP-REZEPT-MEDICATION-Mapping-for-Claim                                       Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-Claim.fsh
JP-REZEPT-MEDICATION-Mapping-for-Coverage                                    Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-Coverage.fsh
JP-REZEPT-MEDICATION-Mapping-for-CoverageInsuredPersonSymbol                 Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-CoverageInsuredPersonSymbol.fsh
JP-REZEPT-MEDICATION-Mapping-for-Device                                      Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-Device.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimCommonInformation             Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimCommonInformation.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimInsurerInformation            Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimInsurerInformation.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimPatientInformation            Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimPatientInformation.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionMedicationDispenseRequestDate      Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtensionMedicationDispenseRequestDate.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOeganizationOrganizationNo         Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtensionOeganizationOrganizationNo.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationOrganizationCategory   Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationOrganizationCategory.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationPrefectureNo           Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationPrefectureNo.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionProcedureQuantity                  Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtensionProcedureQuantity.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceNumberOfTimes                Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceNumberOfTimes.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceQuantity                     Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceQuantity.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceUnitPrice                    Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceUnitPrice.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionMedicationDispenseAddition         Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtentionMedicationDispenseAddition.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionProcedureNumberOfTimes             Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-ExtentionProcedureNumberOfTimes.fsh
JP-REZEPT-MEDICATION-Mapping-for-MedicationDispense                          Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-MedicationDispense.fsh
JP-REZEPT-MEDICATION-Mapping-for-Patient                                     Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-Patient.fsh
JP-REZEPT-MEDICATION-Mapping-for-Procedure                                   Mapping     mappings/JP-REZEPT-MEDICATION-Mapping-for-Procedure.fsh
JP-REZEPT-MEMBERS-Mapping-for-Coverage                                       Mapping     mappings/JP-REZEPT-MEMBERS-Mapping-for-Coverage.fsh
JP-REZEPT-MEMBERS-Mapping-for-CoverageInsuredPersonSymbol                    Mapping     mappings/JP-REZEPT-MEMBERS-Mapping-for-CoverageInsuredPersonSymbol.fsh
JP-REZEPT-MEMBERS-Mapping-for-Patient                                        Mapping     mappings/JP-REZEPT-MEMBERS-Mapping-for-Patient.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOeganizationOrganizationNo  Mapping     mappings/JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOeganizationOrganizationNo.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOrganizationPrefectureNo    Mapping     mappings/JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOrganizationPrefectureNo.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Organization                         Mapping     mappings/JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Organization.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Patient                              Mapping     mappings/JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Patient.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOeganizationOrganizationNo  Mapping     mappings/JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOeganizationOrganizationNo.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOrganizationPrefectureNo    Mapping     mappings/JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOrganizationPrefectureNo.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Organization                         Mapping     mappings/JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Organization.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Patient                              Mapping     mappings/JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Patient.fsh
JapanState                                                                   ValueSet    valuesets/JapanState.fsh
JapanState                                                                   CodeSystem  codesystems/JapanState.fsh
JobReason                                                                    ValueSet    valuesets/JobReason.fsh
JobReason                                                                    CodeSystem  codesystems/JobReason.fsh
MainIllness                                                                  ValueSet    valuesets/MainIllness.fsh
MainIllness                                                                  CodeSystem  codesystems/MainIllness.fsh
MedicalIdentification                                                        ValueSet    valuesets/MedicalIdentification.fsh
Medication                                                                   Profile     profiles/Medication.fsh
MedicationAdministration                                                     Profile     profiles/MedicationAdministration.fsh
MedicationDispense                                                           Profile     profiles/MedicationDispense.fsh
Organization                                                                 Profile     profiles/Organization.fsh
OutcomeClassification                                                        ValueSet    valuesets/OutcomeClassification.fsh
OutcomeClassification                                                        CodeSystem  codesystems/OutcomeClassification.fsh
P-REZEPT-MEDICAL-Mapping                                                     Mapping     mappings/P-REZEPT-MEDICAL-Mapping.fsh
PathologicalTransition                                                       ValueSet    valuesets/PathologicalTransition.fsh
PathologicalTransition                                                       CodeSystem  codesystems/PathologicalTransition.fsh
Patient                                                                      Profile     profiles/Patient.fsh
PatientStatus                                                                ValueSet    valuesets/PatientStatus.fsh
PatientStatus                                                                CodeSystem  codesystems/PatientStatus.fsh
PharmaceuticalCategory                                                       ValueSet    valuesets/PharmaceuticalCategory.fsh
PharmaceuticalCategory                                                       CodeSystem  codesystems/PharmaceuticalCategory.fsh
Procedure                                                                    Profile     profiles/Procedure.fsh
ReliefCategory                                                               ValueSet    valuesets/ReliefCategory.fsh
ReliefCategory                                                               CodeSystem  codesystems/ReliefCategory.fsh
RequestForNonVisit                                                           ValueSet    valuesets/RequestForNonVisit.fsh
RequestForNonVisit                                                           CodeSystem  codesystems/RequestForNonVisit.fsh
RezeptCategory                                                               ValueSet    valuesets/RezeptCategory.fsh
RezeptCategory                                                               CodeSystem  codesystems/RezeptCategory.fsh
RezeptSpecialInstructions                                                    ValueSet    valuesets/RezeptSpecialInstructions.fsh
RezeptSpecialInstructions                                                    CodeSystem  codesystems/RezeptSpecialInstructions.fsh
RezeptType                                                                   ValueSet    valuesets/RezeptType.fsh
RezeptType                                                                   CodeSystem  codesystems/RezeptType.fsh
SpecificEquipmentAddition                                                    ValueSet    valuesets/SpecificEquipmentAddition.fsh
SpecificEquipmentAddition                                                    CodeSystem  codesystems/SpecificEquipmentAddition.fsh
SpecificEquipmentUnit                                                        ValueSet    valuesets/SpecificEquipmentUnit.fsh
SpecificEquipmentUnit                                                        CodeSystem  codesystems/SpecificEquipmentUnit.fsh
ToothType                                                                    ValueSet    valuesets/ToothType.fsh
WardDivision                                                                 ValueSet    valuesets/WardDivision.fsh
WardDivision                                                                 CodeSystem  codesystems/WardDivision.fsh
rezept-dental-server                                                         Instance    instances/rezept-dental-server.fsh
